load_backend: loaded BLAS backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-blas.so
ggml_metal_device_init: tensor API disabled for pre-M5 and pre-A19 devices
ggml_metal_library_init: using embedded metal library
ggml_metal_library_compile_all: compiled 'fa' library in 15.606 sec
ggml_metal_library_compile_all: compiled 'mul_mv' library in 0.774 sec
ggml_metal_library_compile_all: compiled 'mul_mm' library in 1.045 sec
ggml_metal_library_compile_all: compiled 'quantize' library in 0.285 sec
ggml_metal_library_compile_all: compiled 'softmax' library in 0.076 sec
ggml_metal_library_compile_all: compiled 'norm' library in 0.089 sec
ggml_metal_library_compile_all: compiled 'unary' library in 0.110 sec
ggml_metal_library_compile_all: compiled 'binbcast' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'reduce' library in 0.066 sec
ggml_metal_library_compile_all: compiled 'tri' library in 0.089 sec
ggml_metal_library_compile_all: compiled 'ssm' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'wkv' library in 0.060 sec
ggml_metal_library_compile_all: compiled 'gated_delta_net' library in 0.080 sec
ggml_metal_library_compile_all: compiled 'solve_tri' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'rope' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'conv' library in 0.104 sec
ggml_metal_library_compile_all: compiled 'upscale' library in 15.606 sec
ggml_metal_library_compile_all: compiled 'argsort' library in 0.080 sec
ggml_metal_library_compile_all: compiled 'pool' library in 0.059 sec
ggml_metal_library_compile_all: compiled 'misc' library in 0.093 sec
ggml_metal_library_compile_all: loaded 20 libraries from embedded data in 15.606 sec (max single = 15.606 sec)
ggml_metal_rsets_init: creating a residency set collection (keep_alive = 180 s)
ggml_metal_device_init: GPU name:   MTL0 (Apple M3 Max)
ggml_metal_device_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_device_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_device_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_device_init: simdgroup reduction   = true
ggml_metal_device_init: simdgroup matrix mul. = true
ggml_metal_device_init: has unified memory    = true
ggml_metal_device_init: has bfloat            = true
ggml_metal_device_init: has tensor            = false
ggml_metal_device_init: use residency sets    = true
ggml_metal_device_init: use shared buffers    = true
ggml_metal_device_init: recommendedMaxWorkingSetSize  = 40200.90 MB
load_backend: loaded MTL backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-metal.so
load_backend: loaded CPU backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-cpu-apple_m2_m3.so
version: 0.4.0 (build 10809, commit 5266f24da)
built with AppleClang 21.0.0.21000101 for Darwin arm64
llama_quantize: quantizing 'exports/wamda-3b-f16.gguf' to 'exports/wamda-3b-q4_k_m.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 27 key-value pairs and 434 tensors from exports/wamda-3b-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.800000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.700000
llama_model_loader: - kv   5:            general.sampling.penalty_repeat f32              = 1.050000
llama_model_loader: - kv   6:                               general.name str              = Merged_Hf
llama_model_loader: - kv   7:                         general.size_label str              = 3.1B
llama_model_loader: - kv   8:                          qwen2.block_count u32              = 36
llama_model_loader: - kv   9:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv  10:                     qwen2.embedding_length u32              = 2048
llama_model_loader: - kv  11:                  qwen2.feed_forward_length u32              = 11008
llama_model_loader: - kv  12:                 qwen2.attention.head_count u32              = 16
llama_model_loader: - kv  13:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  14:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  15:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                          general.file_type u32              = 1
llama_model_loader: - kv  17:               general.quantization_version u32              = 2
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  34/ 434] blk.2.attn_v.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[  35/ 434] blk.2.ffn_down.weight                - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[  36/ 434] blk.2.ffn_gate.weight                - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  37/ 434] blk.2.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  38/ 434] blk.2.ffn_up.weight                  - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  39/ 434] blk.3.attn_k.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  40/ 434] blk.3.attn_k.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[  41/ 434] blk.3.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  42/ 434] blk.3.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  43/ 434] blk.3.attn_q.bias                    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  44/ 434] blk.3.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  45/ 434] blk.3.attn_v.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  46/ 434] blk.3.attn_v.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[  47/ 434] blk.3.ffn_down.weight                - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[  48/ 434] blk.3.ffn_gate.weight                - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  49/ 434] blk.3.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  50/ 434] blk.3.ffn_up.weight                  - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  51/ 434] blk.4.attn_k.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  52/ 434] blk.4.attn_k.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[  53/ 434] blk.4.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  54/ 434] blk.4.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  55/ 434] blk.4.attn_q.bias                    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  56/ 434] blk.4.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  57/ 434] blk.4.attn_v.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  58/ 434] blk.4.attn_v.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[  59/ 434] blk.4.ffn_down.weight                - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  60/ 434] blk.4.ffn_gate.weight                - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  61/ 434] blk.4.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  62/ 434] blk.4.ffn_up.weight                  - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  63/ 434] blk.5.attn_k.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  64/ 434] blk.5.attn_k.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[  65/ 434] blk.5.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  66/ 434] blk.5.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  67/ 434] blk.5.attn_q.bias                    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  68/ 434] blk.5.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  69/ 434] blk.5.attn_v.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  70/ 434] blk.5.attn_v.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[  71/ 434] blk.5.ffn_down.weight                - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  72/ 434] blk.5.ffn_gate.weight                - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  73/ 434] blk.5.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  74/ 434] blk.5.ffn_up.weight                  - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  75/ 434] blk.6.attn_k.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  76/ 434] blk.6.attn_k.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[  77/ 434] blk.6.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  78/ 434] blk.6.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  79/ 434] blk.6.attn_q.bias                    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  80/ 434] blk.6.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  81/ 434] blk.6.attn_v.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  82/ 434] blk.6.attn_v.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[  83/ 434] blk.6.ffn_down.weight                - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[  84/ 434] blk.6.ffn_gate.weight                - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  85/ 434] blk.6.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  86/ 434] blk.6.ffn_up.weight                  - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  87/ 434] blk.7.attn_k.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  88/ 434] blk.7.attn_k.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[  89/ 434] blk.7.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  90/ 434] blk.7.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  91/ 434] blk.7.attn_q.bias                    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  92/ 434] blk.7.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  93/ 434] blk.7.attn_v.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  94/ 434] blk.7.attn_v.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[  95/ 434] blk.7.ffn_down.weight                - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  96/ 434] blk.7.ffn_gate.weight                - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  97/ 434] blk.7.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  98/ 434] blk.7.ffn_up.weight                  - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  99/ 434] blk.8.attn_k.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 100/ 434] blk.8.attn_k.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 101/ 434] blk.8.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 102/ 434] blk.8.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 103/ 434] blk.8.attn_q.bias                    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 104/ 434] blk.8.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 105/ 434] blk.8.attn_v.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 106/ 434] blk.8.attn_v.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 107/ 434] blk.8.ffn_down.weight                - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 108/ 434] blk.8.ffn_gate.weight                - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 109/ 434] blk.8.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 110/ 434] blk.8.ffn_up.weight                  - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 111/ 434] blk.9.attn_k.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 112/ 434] blk.9.attn_k.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 113/ 434] blk.9.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 114/ 434] blk.9.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 115/ 434] blk.9.attn_q.bias                    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 116/ 434] blk.9.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 117/ 434] blk.9.attn_v.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 118/ 434] blk.9.attn_v.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 119/ 434] blk.9.ffn_down.weight                - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 120/ 434] blk.9.ffn_gate.weight                - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 121/ 434] blk.9.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 122/ 434] blk.9.ffn_up.weight                  - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 123/ 434] blk.10.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 124/ 434] blk.10.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 125/ 434] blk.10.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 126/ 434] blk.10.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 127/ 434] blk.10.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 128/ 434] blk.10.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 129/ 434] blk.10.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 130/ 434] blk.10.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 131/ 434] blk.10.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 132/ 434] blk.10.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 133/ 434] blk.10.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 134/ 434] blk.10.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 135/ 434] blk.11.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 136/ 434] blk.11.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 137/ 434] blk.11.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
